idx,content,pubdate,url,uid,pid,mid,testdate,status,retestdate,status_2,followers,error,topic,class,controversial,cap
39995,书里的世界好像和微博里的不一样。而且不是每天默念富强民主文明和谐世界就真的变成那这样了关于那谁判了那么多年我不知道怎么评论毕竟是社会需求带动了生产啊不懂只是看到有人说牢里蹲了一群画画写文的外面游荡了一群杀人强奸的心里有一点难过而已,12/17/18,https://weibo.com/6030414813/H7HwHDRC0,6030414813,H7HwHDRC0,4318360000000000.0,12/21/18,available,1/1/19,available,35.0,,democracy,uncensored,0.6363636363636364,0.18181818181818182
6282,成都清理禁养犬对这个国家好失望，这个禁止养大型犬，只能养一个的政策，与当年不让养二胎的何其相似。让我活生生失去了一个妹妹或弟弟。这个私事不是由个人决定的吗，中国。。。真的没有人权,11/15/18,https://weibo.com/3592244797/H2OpAhrZX,3592244797,H2OpAhrZX,4306700000000000.0,11/20/18,available,12/1/18,available,85.0,,hr,uncensored,0.6363636363636364,0.18181818181818182
809,挺有意思的原来高通是美国公司啊......这么看来怎么觉得只是高通和因特尔抢占5g市场，刚好赶上了孟晚舟的事情的东风，借个家国情怀.........都是人家的套路,12/19/18,https://weibo.com/5499188706/H814gBQpG,5499188706,H814gBQpG,4319110000000000.0,12/23/18,not available,12/24/18,not available,7.0,Permission Denied!,meng,censored,0.8181818181818182,0.18181818181818182
7924,【中国获联合国人口奖】那年今日1983年9月30日，在联合国举行了授予中国国家计划生育委员会主任钱信忠1983年度联合国人口奖的仪式。联合国人口奖包括一份获奖证书，一枚金质奖章和12500美元的奖金。,9/29/18,https://weibo.com/3940091141/GBHUc4cfQ,3940091141,GBHUc4cfQ,4289870000000000.0,10/3/18,available,1/2/19,available,400001.0,,fp,uncensored,0.36363636363636365,0.09090909090909091
6929,孟晚舟事件将会加强中国与伊朗，俄罗斯，德国法国等欧盟国家的合作和联系，加大各国之间利益合作，把孟晚舟事件提交联合国人权理事会。哈哈哈。,12/6/18,https://weibo.com/1913865677/H5Z7A1zIV,1913865677,H5Z7A1zIV,4314270000000000.0,12/10/18,available,12/21/18,available,452.0,,hr,uncensored,0.8181818181818182,0.09090909090909091
37941,印度北方邦，一名四岁女孩被蛇咬伤，送进医院急救，由奶奶照顾。11月3日夜，奶奶有事离开。一名医院工作人员和四名男子趁机轮流性侵了这名女孩！奶奶回来后发现异常，向警方报警。目前只抓到一只禽兽这就是公知年年必夸的最大民主国家，尼玛，才四岁，而且还是在医院，居然有五个人能干出这种事。,11/5/18,https://weibo.com/2624755655/H1jVpoC1m,2624755655,H1jVpoC1m,4303150000000000.0,11/9/18,available,11/29/18,available,1746503.0,,democracy,uncensored,0.9090909090909091,0.09090909090909091
473,友情提醒：特朗普说：“.....没有与中国达成贸易协议的压力，他们有与我们达成协议的压力......我们的市场在飙升，他们的市场正在崩溃....”点评：特朗普以为中国股市崩盘了会给中国带来达成协议的压力，真是一个可爱老头啊！你在意股市，是因为投资者可以投票决定谁当总统，所以股市在美国很重要。股市在中国，就是服务实体经济的....明白吗？就算跌到2000，只要可以继续发新股融资服务实体经济，都是健康的，明白吗？特朗普上上周咋咋呼呼上周要打2000亿，后面还要跟2670亿，可是这边根本没人搭理他。说好的2000亿，没下文了。今天说这话是不打自招，他肯定着急了。四处开战，一根硬骨头没啃下，距离11月6号不远了，能不急吗？走路上也有被撞的风险，喝凉水也有塞牙的时候。我反正按照我的逻辑行动了，今天尽量调仓加强进攻。不过，特朗普这个人反复无常，即便接下来可以达成协议，不排除他是为了中期选举做出的妥协，中期选举后翻脸继续干。所以，虽然是加强进攻，总仓位原则上以本金满仓为限，出击的目标以中小超跌为主，但尽量选择风险可控的ETF。,9/14/18,http://weibo.com/3953142551/Gzhkbeu7z,3953142551,Gzhkbeu7z,4284080000000000.0,9/17/18,not available,12/27/18,not available,25719.0,Permission Denied!,trump,censored,0.5454545454545454,0.0
797,放弃孟晚舟，就是放弃中国的未来！O放弃孟晚舟，就是放弃中国的未来！,12/13/18,https://weibo.com/1750360085/H79elzGLl,1750360085,H79elzGLl,4317040000000000.0,12/17/18,not available,12/21/18,not available,504114.0,Permission Denied!,meng,censored,0.9090909090909091,0.0
27040,外围的形式不影响境内的股市，但如果要向好，也需要外力添加一把冬天里的火，烧到春天里！7号折腾的中期选举就结束了，政客们闹完这个都会集中精力抓经济干正事。从目前来看，参院都预计会保持优势，估计还会扩大55：45？预计特朗普会得到蒙大拿，艾奥瓦，俄亥俄，伊里亚诺，西弗吉利亚，印地斯安娜等系列的原有席位和扩大4个席位左右；众院也说不清，也许只有微弱的几个席位差距，会否出现关键性的中间独立派，谁都没有优胜席位？这世界意外也多。这对近期的美股美债调整很重要，虽然这已经不太影响国内的股市，还是在汇率和其他联动下有比较大的影响。美国的重点是苹果和亚马逊的市值过大，出现体量泡沫，类是过去的两桶油还会带动纳指等继续调整。美债收益率重返320以上，这美元指数已经不堪重负？加息缩表贬值的三元模式结构的美元会否这样？股债怎么走？油市会否掉头再往100美元以上？这都要等7号不出意外之后才能确定。一个四处退群的老川普，如果在国内在成为完全的跛鸭，那美国的经济向好不能持续，出现问题给世界经济的破坏会很大。国内股市强劲修复和反弹才开始，仅仅是暂时的调整。但力度有多大？外资们持续的从美股美债流出，会否继续的向上周五那样猛烈抄底偷袭？这最危险的热钱流入国内市场造成大幅度波动还是个比较大的风险！后市操作我发在了公众号“鬼才谈市”自己看『鬼才谈市』O心神不宁,11/6/18,https://weibo.com/5731245808/H1rPdqaEf,5731245808,H1rPdqaEf,4303450000000000.0,11/10/18,available,12/11/18,available,12471.0,,trump,uncensored,0.45454545454545453,0.0
81,挺服中国教育的。说要重视思想品德，弄本密密麻麻套话文字书，你背吧，考试要闭卷考的，你的内心？谁关心？阅卷老师不听；说要发展乐器，中考加了葫芦丝，弄得孩子大早晨五点半开始吹吹吹；说要读名著，（比如西游记）布置下来每天读哪本的哪些，还挺好，结果再给你来一句：哪章到哪章各写一篇读后感。我读后感你个锤子？我有什么感悟？说实话有些名著能给人的启发…真的很勉强全面发展是这么发展的吗你告诉我，你还不如全心全意当个书呆子，别搞这些花里胡哨依旧枯燥的东西，我就闭嘴了。不过再想想这人这么多，竞争这么激烈，中国教育也就这样了。只能叹息吧。,12/5/18,https://weibo.com/5032681210/H5V2ipDKh,5032681210,H5V2ipDKh,4314110000000000.0,12/9/18,available,12/21/18,not available,461.0,Permission Denied!,china,censored,0.7272727272727273,0.0
338,讲改革的成果，开口便是比改革前富了。是富了，但人均纯收入排名下降，基尼指数急升，只富了极少数人；是富了，但搞得人心水土气食全毒，成为不宜生存之地，有些已万劫不复，成本大于收益；是富了，但阶层固化，人口老化，贪腐无孔不入；是富了，平等自由民主法治公正有何进步？权利有何保障？权力有何制衡？没有这些方面的改革，改革是失败的，无功可吹。回到这样的改革，没有希望。要改，就改成自由平等民主法制公正。,12/18/18,https://weibo.com/1293968875/H7V7tdB2h,1293968875,H7V7tdB2h,4318880000000000.0,12/22/18,not available,12/23/18,not available,65627.0,Permission Denied!,democracy,censored,0.9090909090909091,0.18181818181818182
417,昨晚看到的黄逸豪关于同志的脱口秀视频片段，刚刚看已经被和谐了...,10/24/18,https://weibo.com/1711807281/GFmZF1Mlv,1711807281,GFmZF1Mlv,4298600000000000.0,10/28/18,available,1/2/19,not available,85.0,Permission Denied!,propaganda,censored,0.5454545454545454,0.18181818181818182
259,是这样子的一到央视的舞台上男孩子们就是上交给国家的社会主义接班人了表现出来的样子都特别富强民主文明和谐积极向上笑起来有一种和平时表演不同的朝气有一种属于祖国的生机那种能唤起人听到红歌时有的感觉我妈在旁边：怎么跳都不跳一下诶嘿结束啦？,10/1/18,https://weibo.com/3701388380/GBWjXEUfx,3701388380,GBWjXEUfx,4290420000000000.0,10/5/18,available,12/26/18,not available,106.0,Permission Denied!,democracy,censored,0.36363636363636365,0.09090909090909091
278,我一直以为自己生活在一个“相对”民主自由开放的家庭，并且引以为傲。直到今年这个家庭开始频繁地用我的年龄间接或者直接地逼迫我做一些没有意义的事，我才发现这个“相对”有多狭隘。我不知道自己会不会妥协，也不知道妥协的这一天离我有多远，我只知道我现在很愤怒很失望很烦躁很无奈！（摔桌）,10/30/18,https://weibo.com/1763451852/H0ot9stMA,1763451852,H0ot9stMA,4300940000000000.0,11/3/18,available,12/26/18,not available,352.0,Permission Denied!,democracy,censored,0.36363636363636365,0.09090909090909091
18996,加拿大外长说中国可能已经拘捕了第二名加拿大公民，我觉得大家不要过度解读，我们是法制国家，跟孟晚舟事件无关，我们只是正常的执法而已，如果还有加拿大人在中国违法，不排除还有第三第四……门前大桥下游过一群加拿大鹅，快来快来数一数，24678……,12/12/18,https://weibo.com/3966058665/H70UUEmSg,3966058665,H70UUEmSg,4316720000000000.0,12/16/18,available,12/27/18,available,16121.0,,meng,uncensored,0.36363636363636365,0.0
806,有人在推特爆料：某高官夫人去加拿大被拒签，还爆料，这位高管在加拿大有两处豪宅。这说明，孟晚舟事件在升级。,12/18/18,https://weibo.com/1734201760/H7PiMl355,1734201760,H7PiMl355,4318660000000000.0,12/22/18,not available,12/23/18,not available,1074682.0,Permission Denied!,meng,censored,0.36363636363636365,0.0
19290,孟晚舟给家门口记者们点披萨某些在中国的加拿大人只知道疯狂敛财对我说的就是吴亦凡就那个充电宝,12/13/18,https://weibo.com/1913563451/H75g1Cjsj,1913563451,H75g1Cjsj,4316890000000000.0,12/17/18,available,12/28/18,available,305.0,,meng,uncensored,0.6363636363636364,0.0
16570,想做一个专题，访问一下中国式父母是如何适应朝夕相处的孩子突然上学去了、突然住校了、突然远行了、突然可以离开自己在遥远的地方独自生活了的内心世界,12/19/18,https://weibo.com/1704067963/H85krchCw,1704067963,H85krchCw,4319270000000000.0,12/23/18,available,1/4/19,available,285191.0,,china,uncensored,0.2727272727272727,0.0
839,我真的超想买华为，但是才出来上班，太穷了，爱国的心我一直都有,12/12/18,https://weibo.com/5326804031/H70bj9xK8,5326804031,H70bj9xK8,4316690000000000.0,12/16/18,not available,12/17/18,not available,114.0,Permission Denied!,patriotism,censored,0.2727272727272727,0.0
28803,英法应当是主权国家，政治独立的，不受任何人摆布！《英法》这样做就对了，能挣钱的为什么不挣，在封锁几年，想卖给中国，中国以自主生产了，这就是英...【继英国后，又一欧洲大国要对华转让关键技术，特朗普傻眼了!】O继英国后，又一欧洲大国要对华转让关键技术，特朗普傻眼了!,11/26/18,https://weibo.com/3005326470/H4ssKlF8m,3005326470,H4ssKlF8m,4310630000000000.0,11/30/18,available,12/11/18,available,11.0,,trump,uncensored,0.5454545454545454,0.0
398,内向的人在国内没人权。在国外也没人权。我还是去芬兰吧。,12/18/18,https://weibo.com/2716070421/H7OxxsC2R,2716070421,H7OxxsC2R,4318630000000000.0,12/22/18,available,1/4/19,not available,123.0,Permission Denied!,hr,censored,0.6363636363636364,0.09090909090909091
23152,中美贸易战川普的国际关系牌围着中国打。传统日韩不必说，先搞萨德，再直接上手平壤，打台湾牌，打南海牌分化东盟，往西一直拉拢印度。在中东地区重点打压伊朗，拉拢以色列和沙特。中东是一带一路的战略要地，川普不顾前任政治遗产，撕毁伊核协议，重启制裁，就是要在一带一路中间横切一刀，主导中东。可惜，川普的算盘恐怕打起来容易，实现起来难，国际形势变了，美国的相对优势与20年前弱了。川普打伊朗牌，恐怕难有大收获，顶多把油价搞上去，趁机多卖点石油。,9/29/18,https://weibo.com/1456459070/GBDA7w6GI,1456459070,GBDA7w6GI,4289700000000000.0,10/3/18,available,12/2/18,available,547.0,,trump,uncensored,0.6363636363636364,0.09090909090909091
886,虽然对于wannaone的解散也有点伤感。但是对于某些混韩圈的人踩一捧一的行为真的很难理解。嗯，我还是爱国的。,12/30/18,https://weibo.com/5243469029/H9KvM46DC,5243469029,H9KvM46DC,4323240000000000.0,1/3/19,not available,1/4/19,not available,787.0,Permission Denied!,patriotism,censored,0.8181818181818182,0.2727272727272727
387,西国真心没人权东国要打进来全靠义愤填膺的北国盟友们帮着堵西国国门还真没想到我挑的这线竟然要开国战,11/25/18,https://weibo.com/2152913193/H4ksfr0Z7,2152913193,H4ksfr0Z7,4310320000000000.0,11/29/18,not available,12/16/18,not available,110.0,Permission Denied!,hr,censored,0.6363636363636364,0.18181818181818182
675,在支付宝首页为实力派演员潘粤明打call，搜索编号563815780，增加能量值，顺手领红包，落后有点多，希望大家支持最好的潘潘，爱国的潘潘，他值得更多的关注，不要让他再受委屈了，好演员不应该也不会被埋没，一起加油。,12/2/18,https://weibo.com/6439249684/H5owYFxIc,6439249684,H5owYFxIc,4312860000000000.0,12/6/18,available,12/19/18,available,257.0,,patriotism,uncensored,0.2727272727272727,0.0
715,中美贸易战摁下了暂停键，从双方态势来看，美国是挑战方，中国是应战方，美国主战，中国主和，现在美国的国内形势使得特朗普团队有点急了，因为之前的战况没有达到特朗普们所希望的目标，反之则要影响选票了，11月1日特朗普主动打电话到12月1日达成“共识”，跌宕起伏，扣人心弦，比电视剧精彩多了，估计未来90天（不到）将更精彩。,12/3/18,https://weibo.com/1704632065/H5DqG4Bre,1704632065,H5DqG4Bre,4313430000000000.0,12/7/18,not available,12/16/18,not available,1494.0,Permission Denied!,trump,censored,0.45454545454545453,0.0
383,每次一到这种时候我都觉得困惑。首页上很多人怒骂讥讽，人家就是开放多元！人家就是言论自由！人家就是讲究人权！你们特别不喜欢这里对吧？觉得它烂透了，要改的地方有太多对吧？但是你们除了在网上打打擦边球说说你国走国这种词以外还干嘛了？不过是吸引了一群跟你们一样的乌合之众打打嘴炮罢了。那两个学生做的事情你们不是不知道对吗，这两天一位女士勇敢亮出自己亲身经历为另一位女士发声的事情你们不是不知道吧？我觉得你们和这些勇敢的人的诉求都是一样的啊，可你们为什么表现出来就像个懦夫呢？别说做什么都没用，别说不会有任何改变，重要的是你有没有尝试过去改变，还是又要在网上过嘴瘾线下生活依然开心享受这个地方为你提供的一切。,11/17/18,https://weibo.com/1650851125/H3cpt2vyH,1650851125,H3cpt2vyH,4307630000000000.0,11/21/18,not available,12/31/18,not available,8701.0,Permission Denied!,hr,censored,0.8181818181818182,0.09090909090909091
51,受害者朋友发的证据第二张图说不要让中国人再受蒋劲夫蒙蔽了我感觉这位还是觉得我们网络上的喷子只是被错误信息干扰了本质还是分得清是非的哎感谢这么想但...很多国人在这件事上根本没有独立思考能力看见是“日本人”还有蒋劲夫方空口白牙说的“7p”就高潮了现在摆出来证据还有洗地狗说牙齿像假的以往很多令人震惊难过的事情至少微博上的舆论还是能反射正常的属于现代文明的观念的而这次也不知道是东亚劲夫请了太多水军还是...那些支持蒋劲夫支持受害者有罪的网民还有那些恶心的明星看着这些蠕动得神采奕奕的蛆我都要吐了,11/29/18,https://weibo.com/5896117591/H4ZTR7h98,5896117591,H4ZTR7h98,4311910000000000.0,12/3/18,not available,12/16/18,not available,26.0,Permission Denied!,china,censored,0.6363636363636364,0.18181818181818182
13112,这种中国人在洋人面前跪太久了，双腿已经退化迨尽，根本不可能再站起来了，居然把美、加如此＂绑架＂孟晚舟也称为高级文明，这种孙子遇到强盗都有可能赔着笑脸把亲娘妹子献上O中国应该反思怎样和文明世界打交道,12/11/18,https://weibo.com/1400887105/H6KckjcA9,1400887105,H6KckjcA9,4316080000000000.0,12/15/18,available,12/26/18,available,5371215.0,,china,uncensored,0.9090909090909091,0.18181818181818182
26637,有消息显示，中美贸易摩擦正在向积极方向发展，全球市场应声大涨！新华网援引彭博社消息指出，四名知情人士透露，美国总统唐纳德·特朗普希望在11月底于阿根廷举行的G20峰会上与中国就贸易问题达成协议，并已经要求美国主要官员开始起草可能的条款。O特朗普寻求G20峰会与中国达成贸易协议，多头罕见连续逼空,11/2/18,https://weibo.com/1664176597/H0Ph80lP5,1664176597,H0Ph80lP5,4301970000000000.0,11/6/18,available,12/10/18,available,1557148.0,,trump,uncensored,0.18181818181818182,0.09090909090909091
9149,你不知道的百度APP异业合作，一个App内搞定一切，小程序将成为移动互联网的基础设施。百度通过开源让所有App都能用上智能小程序，这是中国互联网拥抱小程序的最佳姿势。,11/30/18,https://weibo.com/2799621212/H5ctZDeEF,2799621212,H5ctZDeEF,4312400000000000.0,12/4/18,available,12/19/18,available,2082538.0,,china,uncensored,0.45454545454545453,0.09090909090909091
32293,我的文革印象：我的家乡在苏北的一个县城，文革后期给我最深印象的一件事是看儿童连环画。由于自小就喜欢听大人讲故事，因此各种古代英雄人物始终印在自己的脑海里。稍大一点之后，具备了基本的阅读能力，自己就开始到处寻找这些故事书看。在我们的小学和初中阶段，学校学的都是谁万岁，某某英雄事迹，很难找到适合自己年龄的、自己真正崇拜的英雄故事书。一次偶然的机会，在县城老城的一座白墙灰瓦的老式建筑中，看到一对年老的夫妇家里有很多儿童连环画。画册都收藏的非常完整、精美，每册书之外还专门做了一个外套。更值得高兴的是，老人家里的连环画册非常完整。什么三国演义、水浒传、西游记、岳飞传、隋唐演义等等等等。几乎我听过的故事都能在此找到。老人对我们出租连环画册，每本两分钱。从此，我的周日就有了固定的地方。自己把平时大人给的零花钱都用在这里了。有时是一早过来，连中午吃饭都不知道回去。时间久了，家里人也知道了这个地方，找不见我也会固定找到这里来。再后来的一天，那家房子的老人过世了，但附近的连环画册出租点好像到多了起来。也许这就是我最初感觉到的市场经济啦。,9/3/18,http://weibo.com/1434299874/GxH2tzAMk,1434299874,GxH2tzAMk,4280300000000000.0,9/6/18,available,12/31/18,available,30916.0,,cr,uncensored,0.2727272727272727,0.0
36671,中国矿业大学质疑新生仅接触不到一个月就民主推荐入党积极分子的名额，其随机性大于科学性。,9/29/18,https://weibo.com/1282034405/GBFQltg0z,1282034405,GBFQltg0z,4289790000000000.0,10/3/18,available,11/28/18,available,1251.0,,democracy,uncensored,0.36363636363636365,0.09090909090909091
