idx,content,pubdate,url,uid,pid,mid,testdate,status,retestdate,status_2,followers,error,topic,class,controversial,cap
22845,比起美国的那些暗矬矬的“民主资金”，中国这样公开评说，够“正大光明”了吧。双标的精神美人，你们还怎么洗？中国媒体在美国打广告，特朗普急了-观察者网O中国媒体在美国打广告，特朗普急了,9/26/18,https://weibo.com/2606753830/GBgJ1nWH0,2606753830,GBgJ1nWH0,4288820000000000.0,9/30/18,available,12/1/18,available,300.0,,trump,uncensored,0.36363636363636365,0.0
20194,这些天身陷囹圄又备受瞩目的一位中国公民。自12月1日，她在加拿大被美国长臂执法拘捕，到12月6日这一消息震惊中国，再到12月11日她在多伦多获准保释，都引发了全网、全国乃至全世界的关注。“我在温哥华，已回到家人身边。我以华为为傲，我以祖国为傲！谢谢每一位关注我的人。”这是12月13日，孟晚舟获释的一条朋友圈。寥寥数语，道出了人情冷暖：中美贸易战的拘押人质也好，中企明珠华为的副总裁也好，异国他乡，失去自由，身陷险境之时，最想回到的地方是祖国，最为牵挂的人们是家人。O再谈孟晚舟事件：你讨厌的中国，正千方百计地救我,12/17/18,https://weibo.com/1915044952/H7MnPFGlz,1915044952,H7MnPFGlz,4318540000000000.0,12/21/18,available,1/1/19,available,21779.0,,meng,uncensored,0.6363636363636364,0.0
31120,特朗普上台后花掉了不少钱，花的钱是去搞基建了，他就是在学中国政府的做法。他是对的，可惜体制不允许他花太多的钱，而且美国政府没有余钱给他去花。中国数十年一直孜孜不倦地搞基建，民主国家没有这种始终如一的长期规划能力。无论做啥，对手都会攻击。长期投资都没法做。这是民主体制的劣势。,12/13/18,https://weibo.com/5511070435/H71PyAMSb,5511070435,H71PyAMSb,4316750000000000.0,12/17/18,available,12/28/18,available,5061.0,,trump,uncensored,0.7272727272727273,0.09090909090909091
12147,2018年12月7日，中国科技公司华为创始人任正非的女儿、首席财务官孟晚舟的保释听证会在卑诗省最高法院举行。经过长达数小时的争辩，截至发稿时，法庭出现第一次休庭，还没有就保释案做出裁决。加拿大刑法改革与刑事政策国际中心高级研究员、原澳门圣若瑟大学副校长杨诚教授表示，12月1日孟晚舟在温哥华机场转机时被加拿大逮捕如果是基于美国的引渡请求，则需要了解加方采取行动的法律依据。按阴谋论随意猜测所谓政治背景，甚至指责加拿大对美方马首是瞻，将无助于问题的解决，还会对中加合作的大局产生不良影响。杨教授表示，加拿大是有司法主权和实行法治的国家。就孟晚舟事件而言，根据美加引渡条约的规定，美方在事发前必须通过外交渠道向加拿大提出逮捕的要求，并且还要向加方说明理由并提供相关资料。根据美加引渡条约，双方有义务相互引渡涉嫌犯罪的人，但是，一方向另一方请求逮捕某人以便引渡须满足三个法律条件：第一，请求方所指控的必须是按美加两国的法律都构成犯罪的事实。如果相关行为按美国法律是犯罪而按加拿大法律不是犯罪，加方就不会接受请求。第二，所指控的这种犯罪按两国的法律都能判处一年以上监禁。也就是说，美方指控的犯罪不能是轻微的犯罪。第三，请求方要提供指控的犯罪事实和法律对相关罪名和刑罚的具体规定。所以，加拿大警方不会在未经过渥太华批准、没有加拿大的法律根据或者不知道美方指控的罪名、犯罪事实和可能判处的刑期的情况下，仅仅根据美方的要求就逮捕孟晚舟。换言之，可以肯定，即便加拿大逮捕孟晚舟是根据美方的请求，同时也是根据本国的法律和国际条约。有消息指这次美方请求引渡是因为华为违反了有关制裁伊朗的禁令。应该指出，美加两国都有法律明确规定违反制裁伊朗的禁令可构成严重的刑事犯罪。所以，不能说这次逮捕行动的法律依据仅仅是美国的国内法。杨教授说，应该注意到华为已经发表声明，保证遵守有关国际法和美加两国的法律，并且相信此事会得到公正的处理。这个态度值得肯定。他说，根据加拿大的引渡法和美加引渡公约，加拿大政府应当在“证据充分”的条件下才能批准引渡请求。而且，如果引渡是基于政治原因，就应当拒绝引渡。所以，他相信，加拿大政府和法庭会依法处理孟晚舟事件，而当事人现在应该做的是聘请律师准备诉讼。,12/7/18,https://weibo.com/1710223617/H6fcldJAL,1710223617,H6fcldJAL,4314880000000000.0,12/11/18,available,12/22/18,available,28405.0,,china,uncensored,0.7272727272727273,0.09090909090909091
781,似有玄机，偏偏是华为，偏偏是孟晚舟，偏偏是张首晟，偏偏是芯片，偏偏是火灾，偏偏是光刻机，偏偏是米国，偏偏是加拿大，偏偏是有引渡条约，偏偏是同一天，似是巧合，似是命中注定，也或是大国博弈。O华为CFO孟晚舟被加拿大扣留情况是不是很复杂？,12/8/18,https://weibo.com/6088405229/H6lpDoRBK,6088405229,H6lpDoRBK,4315120000000000.0,12/12/18,not available,12/17/18,not available,429.0,Permission Denied!,meng,censored,0.8181818181818182,0.09090909090909091
14112,（转）中国教育最大失败之处，不教孩子独立思考的能力，不教孩子正常的逻辑思维能力，不教孩子反省质疑的能力。所以教育到最后就是培养了一大批复印机、复读机。,12/13/18,https://weibo.com/1320153481/H75mQajnL,1320153481,H75mQajnL,4316890000000000.0,12/17/18,available,12/28/18,available,303732.0,,china,uncensored,0.6363636363636364,0.0
333,广州十三行老板杀人改革开放40年了，广东一直是国内公平民主正义的领头，广州公安还社会一个真相，还平民一个公道，请不要草草了事。,12/17/18,https://weibo.com/5521686235/H7IkWq5Fr,5521686235,H7IkWq5Fr,4318390000000000.0,12/21/18,not available,12/22/18,not available,1219.0,Permission Denied!,democracy,censored,0.7272727272727273,0.18181818181818182
636,粽男孩的大大们知道杨永信吗？他们发话有用吗？他发话有用吗？川普推特是他自己发的吗？他会看评论吗？【这个时候真希望自己能直达天听，甚至是他的上下铺兄弟。我的室友们啊，苟富贵...,11/4/18,https://weibo.com/6555017817/H1a35a0jF,6555017817,H1a35a0jF,4302770000000000.0,11/8/18,not available,12/28/18,not available,127.0,Permission Denied!,trump,censored,0.36363636363636365,0.09090909090909091
21748,$上证指数sh000001$特朗普昨晚邀功，说中国市场是他给搞崩的，打脸了吧，明明我们自己搞崩的。,9/14/18,http://weibo.com/1588157994/Gzi99vVGP,1588157994,Gzi99vVGP,4284110000000000.0,9/17/18,available,12/1/18,available,997.0,,trump,uncensored,0.8181818181818182,0.09090909090909091
38450,翻了很多俞老师新闻的言论。李光耀说亚洲很多国家和中东很多国家并不需要民主和言论free是很正确的，确实不需要所有人都有言论free。,11/18/18,https://weibo.com/3777895565/H3lcNATaL,3777895565,H3lcNATaL,4307970000000000.0,11/22/18,available,12/17/18,available,293.0,,democracy,uncensored,0.9090909090909091,0.2727272727272727
352,今天是今年上班的最后一天，八戒决定召集身边的工作同志开个民主生活会。八戒先自我检讨了一下，给会议戴个帽，定个调，说整个2018年感觉自己有点软，希望新的一年会硬起来。然后两个秘书发言，陈露，就是那个玉体横陈的陈，露水夫妻的露说：领导，你不是软和硬的问题，你造吗，你是该硬的时候硬不起来，该软的时候软不下去。另一个秘书金露，就是金风玉露一相逢，便胜却人间无数的露说，刚才头疼姐，嗯，不是，陈姐说得对，领导你要一手软，一手硬，不能五个手指头都硬。八戒说，这会没法开了，你们让我哭会儿去。,12/28/18,https://weibo.com/1649339801/H9sorrraz,1649339801,H9sorrraz,4322540000000000.0,1/1/19,not available,1/1/19,not available,13697.0,Permission Denied!,democracy,censored,0.5454545454545454,0.09090909090909091
1905,我也就混口饭吃，大佬别把盘子搞小了大家不买账以后我没有爱国荧光棒,12/10/18,https://weibo.com/3219549823/H6E4HbmMk,3219549823,H6E4HbmMk,4315840000000000.0,12/14/18,available,12/25/18,available,49347.0,,patriotism,uncensored,0.5454545454545454,0.0
298,后天就是台湾九合一选举了，特意去外网上看了一下，我实在是忍不住有必要吐槽湾湾一下。一方面对大陆说是要保持不排斥统一的暧昧关系，一方面还时不时地炫耀说是要坚守台湾价值，民主自由的权利；一方面对大陆说是要继续和台湾打交道做生意，不能孤立我们；一方面还谩骂大陆是利用经济融合，做着政治统战伎俩。这不是诈骗集团，什么是诈骗集团？是湾湾把大陆当傻子还是湾湾精神有问题，难道还要大陆为你们的台独错乱鼓掌吗？真是笑死我，一到选举时候就说是大陆干扰，破坏，与打压；以后大陆不理你们了，我看你们还能蹦跶什么。。。,11/22/18,https://weibo.com/5384754742/H3Q2mo6EV,5384754742,H3Q2mo6EV,4309150000000000.0,11/26/18,not available,12/15/18,not available,83.0,Permission Denied!,democracy,censored,0.9090909090909091,0.18181818181818182
10035,祖国确实是日渐强大了一些搞外事的人员应该是深有感触曾经高贵的一塌糊涂的欧猪国家及贵族现在也主动放下身价跟我们谈合作谈未来我们也会识时务的输出自己的产品、自己的价值观、自己的理念等你到各大航空枢纽转一转黑眼睛黄皮肤的中国人遍布地球的角角落落这一切的一切、多少年来都是他们给我们输出现在也该轮到我们给他们输出了世道好轮回、苍天何曾辜负谁？整天黑中国的、要么脑残？要么别有用心？,12/3/18,https://weibo.com/1723144472/H5vNK4tVH,1723144472,H5vNK4tVH,4313140000000000.0,12/7/18,available,12/19/18,available,106975.0,,china,uncensored,0.7272727272727273,0.09090909090909091
1529,矮三的黑称居然是爱国，我对矮三产生了怜爱之情。,12/8/18,https://weibo.com/1733779647/H6iNNpBT5,1733779647,H6iNNpBT5,4315020000000000.0,12/12/18,available,12/23/18,available,3123.0,,patriotism,uncensored,0.5454545454545454,0.09090909090909091
18267,孟晚舟保释听证未得出结论虽然你不认识我，但我会不由自主地为你抱不平。因为，我是中国人。,12/11/18,https://weibo.com/6452372837/H6Kuc7oPV,6452372837,H6Kuc7oPV,4316090000000000.0,12/15/18,available,12/26/18,available,131.0,,meng,uncensored,0.45454545454545453,0.0
939,我妈他们50后这一代人是真的苦。三年自然灾害、文革都经历过了。舍不得钱。什么都嫌贵。什么都舍不得扔。爱攀比。别人家的孩子永远比自己孩子好。仇恨日本。始终相信结婚生子=圆满、单身=残缺。我觉得，一生想不通，是他们最大的苦。,11/28/18,https://weibo.com/1244204600/H4NPe9DWj,1244204600,H4NPe9DWj,4311450000000000.0,12/2/18,not available,12/13/18,not available,1780.0,Permission Denied!,cr,censored,0.36363636363636365,0.0
846,非市场经济体，成天说自己是市场经济，明明一切都有幕后推手，非说是人民的意志。华为粉丝帮着高通打苹果，于是垃圾手机厂商，纷纷打着爱国牌，开售高价手机……很屌很屌,12/16/18,https://weibo.com/2406485054/H7vTKxk8z,2406485054,H7vTKxk8z,4317910000000000.0,12/20/18,not available,12/21/18,not available,300.0,Permission Denied!,patriotism,censored,0.8181818181818182,0.0
21621,看到这一定高兴！据《恐惧》曝料，白宫前经济顾问科恩（GaryCohn）曾警告特朗普，“美国有96.6%的抗生素都是从中国进口。比如青霉素在内的9种常见抗生素，美国国内都没有生产。科恩认为，特朗普的贸易战将中国药企定位目标，实际上是在给美国“掘坟”。,9/12/18,http://weibo.com/1163143843/Gz1ANjN7Z,1163143843,Gz1ANjN7Z,4283480000000000.0,9/15/18,available,12/1/18,available,7630.0,,trump,uncensored,0.2727272727272727,0.09090909090909091
912,看了乌小花写的《文革四人帮罪恶的民族政策》，倒觉得取消民族工作部门、民族区域自治非常好。现在是公民社会，公民人人平等，且有空间自由迁徙权，所以，民族区域自治从根本上违背了公民社会的本质特征，使民族区域固化，使公民因族群而人为变得不平等。顺便而言，长期以来，所谓民族的才是世界的，根本也是谬论。民族的东西，如果脱离了世界和社会潮流，就会丧失内在生命，变成一种形式上的标本存在。因此所谓民族的就是世界的，这从根由上是不具有科学性的。,10/8/18,https://weibo.com/1228625762/GCXjd2phS,1228625762,GCXjd2phS,4292840000000000.0,10/12/18,available,12/24/18,not available,4537.0,Permission Denied!,cr,censored,0.7272727272727273,0.09090909090909091
909,与文革时期在马路边上的宣传画非常类似……O【视界】纳粹的宣传画，你见过吗?（供批判用）,10/3/18,https://weibo.com/2330040045/GCjn25Bjt,2330040045,GCjn25Bjt,4291310000000000.0,10/7/18,available,12/24/18,not available,5373.0,Permission Denied!,cr,censored,0.6363636363636364,0.09090909090909091
27739,占豪：在法国，特朗普与普京的互动太有意思了！O在法国，特朗普与普京的互动太有意思了！,11/12/18,https://weibo.com/2857606391/H2qzN5pFe,2857606391,H2qzN5pFe,4305790000000000.0,11/16/18,available,12/11/18,available,5593.0,,trump,uncensored,0.2727272727272727,0.0
4564,听见你的声音翻拍真的求求一些编剧导演别翻牌韩剧了，不是不爱国，而是翻拍出来的都毁原剧！！！,12/20/18,https://weibo.com/5977528729/H893p4JNu,5977528729,H893p4JNu,4319410000000000.0,12/24/18,available,1/4/19,available,125.0,,patriotism,uncensored,0.45454545454545453,0.0
0,儿子在天堂bd，另外豫章书院关门了吗？杨永信被医院开除了吗？红黄蓝幼儿园的24h监控怎么样了？滴滴还有人用吗？以后会不会出现biubiu打车哒哒打车呢？,8/29/18,http://weibo.com/5385028556/GwQJvy6Er,5385028556,GwQJvy6Er,,9/1/18,available,11/27/18,available,25.0,,kindergarten,uncensored,0.5454545454545454,0.18181818181818182
700,特朗普取消与普京会晤两次世界大战证明美国目前再怎么离谱也不是一个邪恶国家，因此充当世界老大虽然部分国家不服，但也算目前最适合的选择。而俄罗斯恰恰相反，不顾世界局势和国内经济发展，是一个不断挑事国家，普京的强硬让部分中国人感到厉害，无非是迎合了这些人心中的民族主义情结而已。其实普京更令人厌恶，现在已把自己国家的经济带向崩溃，却在20年前上任时吹牛“还你一个强大的俄罗斯”，克格勃出身通过无耻手段长期霸占领导人位置，一个领导人对国家、对民众如此不负责任，放在中国都是无法想象的。此外，普京对中国的表现的友善也只是因为要钱，在很多国际重大问题是给中国使绊子的！,11/29/18,https://weibo.com/1831619630/H5229nEAX,1831619630,H5229nEAX,4311990000000000.0,12/3/18,not available,12/16/18,not available,506926.0,Permission Denied!,trump,censored,0.6363636363636364,0.0
12458,接着记录好笑的事情，拜五friendly结束之后，先去吃猫头鹰，吃完又去mcd叫cone，十几个人围着坐，突然alvin问，yang，你在中国，有没有和跟你一样年龄的男孩子一起出去吃东西啊。我：有的有的。A:那他们比较好还是我们比较好？我：你比较好。（alvin逐渐露出笑容并伴随轻微脸红，暗爽。）,12/8/18,https://weibo.com/2672445311/H6mOY2rbT,2672445311,H6mOY2rbT,4315180000000000.0,12/12/18,available,12/23/18,available,550.0,,china,uncensored,0.36363636363636365,0.0
280,独裁和中央集权，视时代和国情不同，有时还是有积极意义的，就像民主也不是完美无缺一样。但官僚主义，这玩意儿毫无价值，赶紧去死的好（虽然不太可能）,11/2/18,https://weibo.com/1254124034/H0VOMd2G6,1254124034,H0VOMd2G6,4302220000000000.0,11/6/18,not available,12/13/18,not available,255.0,Permission Denied!,democracy,censored,0.8181818181818182,0.0
33733,金庸因为武侠在华人世界家喻户晓，但相信他本人心中最得意的还是作为报人和社会活动家，文革期间与香港“左派”打笔仗，改革开放后受到过邓江两代核心以及耀邦的接见，还参与了基本法的制定，这些活动的分量远远不是一个畅销书作家可比的,10/30/18,https://weibo.com/2467182434/H0nLuuXAo,2467182434,H0nLuuXAo,4300910000000000.0,11/3/18,available,1/2/19,available,12135.0,,cr,uncensored,0.36363636363636365,0.0
551,特朗普政府宣布将从9月24日起向中国征收2000亿美元关税。税率从10%开始到年底28%。中国称将进行新关税报复。新西兰阿登姐称对周四的将公布的GDP数据表示满意，纽元上涨，然后她的办公室随后否认了这些信息，称总理收到错误信息。纽元一大早就被人为的折腾死了。,9/18/18,http://weibo.com/1988837643/GzShkxPPu,1988837643,GzShkxPPu,4285500000000000.0,9/22/18,not available,12/27/18,not available,3208.0,Permission Denied!,trump,censored,0.36363636363636365,0.0
833,吐槽刚刚说过头了，总之吧，最恶心的就是说不用国产手机就是***类似的话，盲目爱国就是不对!,12/10/18,https://weibo.com/6368566273/H6CL2wrxa,6368566273,H6CL2wrxa,4315790000000000.0,12/14/18,not available,12/16/18,not available,25.0,Permission Denied!,patriotism,censored,0.7272727272727273,0.0
324,華為這事，很多非五毛的溫和中國人心疼華為、為華為出謀劃策，你就明白五毛一再說的“中國人不適合民主”是多麼具有一定的道理。請貴包我川聯手再虐滯納人五百年。,12/7/18,https://weibo.com/6832251849/H686Jmx2V,6832251849,H686Jmx2V,4314610000000000.0,12/11/18,available,12/22/18,not available,55.0,Permission Denied!,democracy,censored,0.8181818181818182,0.09090909090909091
28365,美国贸易代表报告指责中国继续窃取知识产权和技术，与此同时，特朗普推进限制美国高端技术出口的计划。,11/20/18,https://weibo.com/3808222885/H3Elsmi3l,3808222885,H3Elsmi3l,4308700000000000.0,11/24/18,available,12/11/18,available,2292.0,,trump,uncensored,0.2727272727272727,0.09090909090909091
183,我真的很不开心我给我妈寄了一盒茶叶但是因为我们家乡产茶她一直说茶叶是中国传出去的这个是中国茶叶沫出口做的说我浪费乱买东西以为自己体验过很多就不愿去尝试别的是她一直的缺点我经过这么多年稍微走出了这样的圈子但是我不喜欢每次分享喜悦时候被她浇一头冷水所以有人要买么,12/21/18,https://weibo.com/2267898914/H8fEvarFZ,2267898914,H8fEvarFZ,4319670000000000.0,12/25/18,not available,12/26/18,not available,500.0,Permission Denied!,china,censored,0.36363636363636365,0.0
556,该来的躲不过，准备应战，特朗普政府宣布新一轮关税，将对价值2000亿美元中国进口商品征收10%关税。10%的新关税将于9月24日生效，到年底税率将提升至25%。中国已表示将对美国进口商品采取加征关税的报复性举措；美国财政部仍计划本周、下周与中国举行新的贸易谈判。,9/18/18,http://weibo.com/1405463773/GzSEJlAdG,1405463773,GzSEJlAdG,4285520000000000.0,9/22/18,not available,12/27/18,not available,2023296.0,Permission Denied!,trump,censored,0.45454545454545453,0.0
481,果然。被我一届草民猜中了.…据BBG援引4名知情人士，川普已指示对USD2000亿商品加税，但由于最终版关税清单正根据公众咨询意见进行修改，所以第二轮关税公告暂时还没出来…下周又是血雨腥风的怂季节！,9/15/18,http://weibo.com/5941195493/GzrvVBbyY,5941195493,GzrvVBbyY,4284470000000000.0,9/18/18,not available,12/27/18,not available,401.0,Permission Denied!,trump,censored,0.6363636363636364,0.0
